lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.m211"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o [1mSource/GPUImageOutput.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a66ecf75423b841^c5a9d2f85423b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.m0000000000000000^3325"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o [1mSource/GPUImageOutput.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-bympzehldxqisjgybeukbxwemuyi/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o36"B3B88741-5E18-402D-A9A6-8A0854D91873-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOverlayBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968699.473594
e404968699.894149
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOverlayBlendFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOverlayBlendFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOverlayBlendFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOverlayBlendFilter.m235"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o [1mSource/GPUImageOverlayBlendFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb87379fb5423b841^c9e8e4fb5423b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOverlayBlendFilter.m0000000000000000^3397"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o [1mSource/GPUImageOverlayBlendFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-bympzehldxqisjgybeukbxwemuyi/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOverlayBlendFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o36"D664EA56-86B3-41F5-AFDC-34122941EB66-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968726.974284
e404968727.430284
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageParallelCoordinateLineTransformFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m273"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o [1mSource/GPUImageParallelCoordinateLineTransformFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a9ff9165523b841^60586e175523b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m0000000000000000^3511"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o [1mSource/GPUImageParallelCoordinateLineTransformFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-bympzehldxqisjgybeukbxwemuyi/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o36"1133CB9D-B450-4B16-89C9-284E4F9FF777-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePerlinNoiseFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968714.676933
e404968715.143751
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePerlinNoiseFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePerlinNoiseFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePerlinNoiseFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePerlinNoiseFilter.m233"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o [1mSource/GPUImagePerlinNoiseFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler62a2ad0a5523b841^d89f240b5523b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePerlinNoiseFilter.m0000000000000000^3391"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o [1mSource/GPUImagePerlinNoiseFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-bympzehldxqisjgybeukbxwemuyi/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePerlinNoiseFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o36"0689DC36-97CC-4102-9C4A-390FE977FECF-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968696.825300
e404968697.342264
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.m217"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o [1mSource/iOS/GPUImagePicture.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b7fd3f85423b841^db5257f95423b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.m0000000000000000^3339"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o [1mSource/iOS/GPUImagePicture.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-bympzehldxqisjgybeukbxwemuyi/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o36"86DFA040-41E7-4F0E-B411-BDC682479192-
