lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Analyze (shallow) /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorBurnBlendFilter.m68"[1mAnalyzeShallow[0m [1mSource/GPUImageColorBurnBlendFilter.m[0me789ebb25523b841^6c3f45b35523b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorBurnBlendFilter.m0000000000000000^3825"[1mAnalyzeShallow[0m [1mSource/GPUImageColorBurnBlendFilter.m[0m    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-duflocynuywwapfowgffjecarvnb/GPUImage-Prefix.pch --analyze /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorBurnBlendFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/i386/GPUImageColorBurnBlendFilter.plist36"F894AA77-3A3B-41A7-9A75-B04DB5E85F56-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorDodgeBlendFilter.m
s404968882.925206
e404968883.270746
r1
xAnalyzeShallow
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorDodgeBlendFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Analyze (shallow) /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorDodgeBlendFilter.m69"[1mAnalyzeShallow[0m [1mSource/GPUImageColorDodgeBlendFilter.m[0m5915edb25523b841^e7e045b35523b841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorDodgeBlendFilter.m0000000000000000^3828"[1mAnalyzeShallow[0m [1mSource/GPUImageColorDodgeBlendFilter.m[0m    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-duflocynuywwapfowgffjecarvnb/GPUImage-Prefix.pch --analyze /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorDodgeBlendFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/i386/GPUImageColorDodgeBlendFilter.plist36"58820199-9413-49D0-94B4-E2F1E04AF23F-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorInvertFilter.m
s404968874.621090
e404968874.996897
r1
xAnalyzeShallow
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorInvertFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Analyze (shallow) /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorInvertFilter.m65"[1mAnalyzeShallow[0m [1mSource/GPUImageColorInvertFilter.m[0m249b9faa5523b841^04aaffaa5523b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorInvertFilter.m0000000000000000^3816"[1mAnalyzeShallow[0m [1mSource/GPUImageColorInvertFilter.m[0m    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-duflocynuywwapfowgffjecarvnb/GPUImage-Prefix.pch --analyze /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorInvertFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/i386/GPUImageColorInvertFilter.plist36"B6AA7BCC-E53E-45A3-98D0-D04BFA8E3C48-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorMatrixFilter.m
s404968875.793361
e404968876.284130
r1
xAnalyzeShallow
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorMatrixFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Analyze (shallow) /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorMatrixFilter.m65"[1mAnalyzeShallow[0m [1mSource/GPUImageColorMatrixFilter.m[0m0284cbab5523b841^3c1449ac5523b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorMatrixFilter.m0000000000000000^3816"[1mAnalyzeShallow[0m [1mSource/GPUImageColorMatrixFilter.m[0m    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-duflocynuywwapfowgffjecarvnb/GPUImage-Prefix.pch --analyze /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorMatrixFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/i386/GPUImageColorMatrixFilter.plist36"322101B5-01BD-4AE2-A62B-E4C001BE69CC-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorPackingFilter.m
s404968899.958170
e404968900.340106
r1
xAnalyzeShallow
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorPackingFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Analyze (shallow) /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorPackingFilter.m66"[1mAnalyzeShallow[0m [1mSource/GPUImageColorPackingFilter.m[0m3c88f5c35523b841^0ea057c45523b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorPackingFilter.m0000000000000000^3819"[1mAnalyzeShallow[0m [1mSource/GPUImageColorPackingFilter.m[0m    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-duflocynuywwapfowgffjecarvnb/GPUImage-Prefix.pch --analyze /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorPackingFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/i386/GPUImageColorPackingFilter.plist36"87612A01-6AE6-4529-8955-9CB4758B71B5-
